House Index,Address,Price,County,Room,Approx price per room
"17. Apartment 4 Town Centre, Killorglin, Co. Kerry - Apar","Apartment 4 Town Centre, Killorglin, Co. Kerry",600, Co. Kerry,1,600.00
"18. Kilbrean, Killarney, Co. Kerry - Apar","Kilbrean, Killarney, Co. Kerry",800, Co. Kerry,2,400.00
"19. New Market Lane, Killarney, Co. Kerry - Apar","New Market Lane, Killarney, Co. Kerry",700, Co. Kerry,2,350.00
"20. Lissivigeen area, Killarney, Co. Kerry - Apar","Lissivigeen area, Killarney, Co. Kerry",700, Co. Kerry,1,700.00
"1. Stradbrook Luxury Appartment, Portlaoise, Co. Laois - Apa","Stradbrook Luxury Appartment, Portlaoise, Co. Laois",875, Co. Laois,2,437.50
"2. De Vesci Court, Portlaoise, Co. Laois - Apa","De Vesci Court, Portlaoise, Co. Laois",800, Co. Laois,1,800.00
"3. De Vesci Court, Fairgreen, Portlaoise, Co. Laois - Apa","De Vesci Court, Fairgreen, Portlaoise, Co. Laois",900, Co. Laois,2,450.00
"4. Church Street, Portlaoise, Co. Laois - Apa","Church Street, Portlaoise, Co. Laois",850, Co. Laois,2,425.00
"5. The Mews, Mountrath Road, Portlaoise, Co. Laois - Apa","The Mews, Mountrath Road, Portlaoise, Co. Laois",750, Co. Laois,1,750.00
"6. Heather Lane, Esker Hills, Portlaoise, Co. Laois - Apa","Heather Lane, Esker Hills, Portlaoise, Co. Laois",900, Co. Laois,2,450.00
"7. Lalor Way Fairgreen Portlaoise, Portlaoise, Co. Laois - Apa","Lalor Way Fairgreen Portlaoise, Portlaoise, Co. Laois",900, Co. Laois,2,450.00
"8. College View, Mountmellick, Co. Laois - Apa","College View, Mountmellick, Co. Laois",850, Co. Laois,2,425.00
"9. The Maples, Forest Park, Portlaoise, Co. Laois - Apa","The Maples, Forest Park, Portlaoise, Co. Laois",850, Co. Laois,2,425.00
"10. Lalor Way, Fairgreen, Portlaoise, Co. Laois - Apar","Lalor Way, Fairgreen, Portlaoise, Co. Laois",900, Co. Laois,2,450.00
"11. 95, Riverside, Portarlington, Co. Laois - Apar","95, Riverside, Portarlington, Co. Laois",800, Co. Laois,2,400.00
"12. Kilnacourt Woods, Portarlington, Co. Laois - Apar","Kilnacourt Woods, Portarlington, Co. Laois",650, Co. Laois,1,650.00
"1. Leitrim Village, Leitrim, Co. Leitrim - Apa","Leitrim Village, Leitrim, Co. Leitrim",700, Co. Leitrim,3,233.33
"2. Bridge Street, Carrick-on-Shannon, Co. Leitrim - Apa","Bridge Street, Carrick-on-Shannon, Co. Leitrim",480, Co. Leitrim,1,480.00
"3. The Pavillion, Carrick-on-Shannon, Co. Leitrim - Apa","The Pavillion, Carrick-on-Shannon, Co. Leitrim",650, Co. Leitrim,3,216.67
"4. Riverview, Carrick-on-Shannon, Co. Leitrim - Apa","Riverview, Carrick-on-Shannon, Co. Leitrim",600, Co. Leitrim,2,300.00
"5. Bridge Street, Carrick-on-Shannon, Co. Leitrim - Apa","Bridge Street, Carrick-on-Shannon, Co. Leitrim",450, Co. Leitrim,1,450.00
"6. No 9, Carbry Coast, Tullaghan, Co, Tullaghan, Co. Leitrim - Apa","No 9, Carbry Coast, Tullaghan, Co, Tullaghan, Co. Leitrim",450, Co. Leitrim,2,225.00
"7. Quay Road, Carrick-on-Shannon, Co. Leitrim - Apa","Quay Road, Carrick-on-Shannon, Co. Leitrim",550, Co. Leitrim,2,275.00
"8. Key Street, Carrick-on-Shannon, Co. Leitrim - Apa","Key Street, Carrick-on-Shannon, Co. Leitrim",475, Co. Leitrim,1,475.00
"9. The Waterfront, Leitrim, Co. Leitrim - Apa","The Waterfront, Leitrim, Co. Leitrim",700, Co. Leitrim,3,233.33
"10. 4 Library Corner, Manorhamilton, Co. Leitrim - Apar","4 Library Corner, Manorhamilton, Co. Leitrim",500, Co. Leitrim,2,250.00
"11. Ayrefield Manor, Carrick-on-Shannon, Co. Leitrim - Apar","Ayrefield Manor, Carrick-on-Shannon, Co. Leitrim",550, Co. Leitrim,2,275.00
"12. Priest Lane, Carrick-on-Shannon, Co. Leitrim - Apar","Priest Lane, Carrick-on-Shannon, Co. Leitrim",600, Co. Leitrim,2,300.00
"1. Newtown Mews, Annacotty, Co. Limerick - Apa","Newtown Mews, Annacotty, Co. Limerick",1400, Co. Limerick,3,466.67
"2. Kildimo, Kildimo, Co. Limerick - Apa","Kildimo, Kildimo, Co. Limerick",1150, Co. Limerick,2,575.00
"3. Apartment 1, Block A, Ballycummin Village, Raheen, Co. Limerick - Apa","Apartment 1, Block A, Ballycummin Village, Raheen, Co. Limerick",1100, Co. Limerick,2,550.00
"4. Banantyne place, Steamboat quay, Dock road, Limerick City, Co. Limerick - Apa","Banantyne place, Steamboat quay, Dock road, Limerick City, Co. Limerick",1400, Co. Limerick,3,466.67
"5. Drominbeg, Rhebogue, Co. Limerick - Apa","Drominbeg, Rhebogue, Co. Limerick",1300, Co. Limerick,3,433.33
"6. Riverpoint, Limerick City, Co. Limerick - Apa","Riverpoint, Limerick City, Co. Limerick",1200, Co. Limerick,2,600.00
"7. Harveys Quay, Limerick City, Co. Limerick - Apa","Harveys Quay, Limerick City, Co. Limerick",1300, Co. Limerick,2,650.00
"8. Penthouse Apartment, Charlotte Quay, Limerick, Limerick City, Co. Limerick - Apa","Penthouse Apartment, Charlotte Quay, Limerick, Limerick City, Co. Limerick",1200, Co. Limerick,2,600.00
"9. Newcastle Court, Castletroy, Co. Limerick - Apa","Newcastle Court, Castletroy, Co. Limerick",1200, Co. Limerick,2,600.00
"10. The Strand, O'Callaghan Strand, Limerick City, Co. Limerick - Apar","The Strand, O'Callaghan Strand, Limerick City, Co. Limerick",1250, Co. Limerick,1,1250.00
"11. Riverpoint, Bishops Quay, Limerick City, Co. Limerick - Apar","Riverpoint, Bishops Quay, Limerick City, Co. Limerick",1400, Co. Limerick,2,700.00
"12. Main Street, Adare, Co. Limerick - Apar","Main Street, Adare, Co. Limerick",1250, Co. Limerick,2,625.00
"13. The Strand, O'Callaghans Strand, Limerick City, Co. Limerick - Apar","The Strand, O'Callaghans Strand, Limerick City, Co. Limerick",1575, Co. Limerick,3,525.00
"14. The Strand, O' Callaghan Strand, Limerick City, Co. Limerick - Apar","The Strand, O' Callaghan Strand, Limerick City, Co. Limerick",1500, Co. Limerick,2,750.00
"15. Main Street, Adare, Co. Limerick - Apar","Main Street, Adare, Co. Limerick",1100, Co. Limerick,2,550.00
"16. An Dun, Church road, Raheen, Co. Limerick - Apar","An Dun, Church road, Raheen, Co. Limerick",1100, Co. Limerick,2,550.00
"17. Bridgewater Court, Limerick City, Co. Limerick - Apar","Bridgewater Court, Limerick City, Co. Limerick",1200, Co. Limerick,2,600.00
"18. Coolbane, Castleconnell, Co. Limerick - Apar","Coolbane, Castleconnell, Co. Limerick",950, Co. Limerick,3,316.67
"19. Oakdale Court, Ennis Road, Co. Limerick - Apar","Oakdale Court, Ennis Road, Co. Limerick",850, Co. Limerick,1,850.00
"20. Palmerstown Court, Limerick City, Co. Limerick - Apar","Palmerstown Court, Limerick City, Co. Limerick",1200, Co. Limerick,3,400.00
"1. Main Street, Granard, Co. Longford - Apa","Main Street, Granard, Co. Longford",400, Co. Longford,1,400.00
"2. Sandy Lane, Richmond Street Longford, Longford Town, Co. Longford - Apa","Sandy Lane, Richmond Street Longford, Longford Town, Co. Longford",575, Co. Longford,1,575.00
"3. Sli Na Mona, Ballymahon, Co. Longford - Apa","Sli Na Mona, Ballymahon, Co. Longford",520, Co. Longford,1,520.00
"4. Cornmill House, Great Water Street, Longford Town, Co. Longford - Apa","Cornmill House, Great Water Street, Longford Town, Co. Longford",450, Co. Longford,1,450.00
"5. The Granary, Ballymahon, Co. Longford - Apa","The Granary, Ballymahon, Co. Longford",650, Co. Longford,2,325.00
"6. Creevaghbawn, Creevaghbeg, Mullingar Road, Ballymahon, Co. Longford - Apa","Creevaghbawn, Creevaghbeg, Mullingar Road, Ballymahon, Co. Longford",520, Co. Longford,1,520.00
"7. The Mill, Clondra, Clondra, Co. Longford - Apa","The Mill, Clondra, Clondra, Co. Longford",650, Co. Longford,3,216.67
"8. Drumlish Road. Longford Town, Longford Town, Co. Longford - Apa","Drumlish Road. Longford Town, Longford Town, Co. Longford",600, Co. Longford,1,600.00
"9. French Hall,Prospect Wood, Longford Town, Co. Longford - Apa","French Hall,Prospect Wood, Longford Town, Co. Longford",600, Co. Longford,2,300.00
"10. APT 2, Main street, Ballymahon, Co. Longford - Apar","APT 2, Main street, Ballymahon, Co. Longford",650, Co. Longford,2,325.00
"11. 10 Edgeworth Hall,Prospect Wood, Longford Town, Co. Longford - Apar","10 Edgeworth Hall,Prospect Wood, Longford Town, Co. Longford",600, Co. Longford,2,300.00
"12. 14,The Mill, Clondra, Co. Longford - Apar","14,The Mill, Clondra, Co. Longford",600, Co. Longford,3,200.00
"13. Main Street, Granard, Co. Longford - Apar","Main Street, Granard, Co. Longford",400, Co. Longford,1,400.00
"14. Main Street, Granard, Co. Longford - Apar","Main Street, Granard, Co. Longford",400, Co. Longford,1,400.00
"15. Prucklish, Newtownforbes, Co. Longford - Apar","Prucklish, Newtownforbes, Co. Longford",500, Co. Longford,1,500.00
"16. Main St., Ballymahon, Co. Longford - Apar","Main St., Ballymahon, Co. Longford",600, Co. Longford,2,300.00
"17. Edgeworth Hall, Longford Town, Co. Longford - Apar","Edgeworth Hall, Longford Town, Co. Longford",550, Co. Longford,2,275.00
"18. 13 Harbour Point, Longford Town, Co. Longford - Apar","13 Harbour Point, Longford Town, Co. Longford",650, Co. Longford,2,325.00
"1. Drogheda, Drogheda, Co. Louth - Apa","Drogheda, Drogheda, Co. Louth",1150, Co. Louth,1,1150.00
"2. Carroll Village, Dundalk, Co. Louth - Apa","Carroll Village, Dundalk, Co. Louth",1000, Co. Louth,2,500.00
"3. Main Street Blackrock, Blackrock, Co. Louth - Apa","Main Street Blackrock, Blackrock, Co. Louth",1200, Co. Louth,2,600.00
"4. St Nicholas Gardens, Dundalk, Co. Louth - Apa","St Nicholas Gardens, Dundalk, Co. Louth",950, Co. Louth,2,475.00
"5. The Granary, Drogheda, Co. Louth - Apa","The Granary, Drogheda, Co. Louth",850, Co. Louth,1,850.00
"6. Brent Way Aston Village, Drogheda, Co. Louth - Apa","Brent Way Aston Village, Drogheda, Co. Louth",1150, Co. Louth,2,575.00
"7. Fair Street House, Drogheda, Co. Louth - Apa","Fair Street House, Drogheda, Co. Louth",1083, Co. Louth,3,361.00
"8. Clanbrassil Street, Dundalk, Co. Louth - Apa","Clanbrassil Street, Dundalk, Co. Louth",800, Co. Louth,2,400.00
"9. Earl Street, Dundalk, Co. Louth - Apa","Earl Street, Dundalk, Co. Louth",650, Co. Louth,2,325.00
"10. ramparts road, Dundalk, Co. Louth - Apar","ramparts road, Dundalk, Co. Louth",1200, Co. Louth,2,600.00
"11. Jocelyn Street, Dundalk, Co. Louth - Apar","Jocelyn Street, Dundalk, Co. Louth",950, Co. Louth,1,950.00
"12. 3 The Malthouse, Drogheda, Dromiskin, Co. Louth - Apar","3 The Malthouse, Drogheda, Dromiskin, Co. Louth",1050, Co. Louth,2,525.00
"13. Greenhills, Drogheda, Co. Louth - Apar","Greenhills, Drogheda, Co. Louth",800, Co. Louth,1,800.00
"14. Shop Street, Drogheda, Co. Louth - Apar","Shop Street, Drogheda, Co. Louth",1000, Co. Louth,1,1000.00
"15. Shop Street, Drogheda, Co. Louth - Apar","Shop Street, Drogheda, Co. Louth",1200, Co. Louth,2,600.00
"16. Martello Dublin Road, Drogheda, Co. Louth - Apar","Martello Dublin Road, Drogheda, Co. Louth",1250, Co. Louth,2,625.00
"17. Bridge Street, Dundalk, Co. Louth - Apar","Bridge Street, Dundalk, Co. Louth",800, Co. Louth,2,400.00
"18. Bryanstown Manor, Drogheda, Co. Louth - Apar","Bryanstown Manor, Drogheda, Co. Louth",1200, Co. Louth,2,600.00
"19. Knockdinnin, Dromin, Co. Louth - Apar","Knockdinnin, Dromin, Co. Louth",850, Co. Louth,2,425.00
"20. Main Street, Greenore, Carlingford, Co. Louth - Apar","Main Street, Greenore, Carlingford, Co. Louth",695, Co. Louth,1,695.00
"1. Craobh Ban, Newport, Co Mayo, Newport, Co. Mayo - Apa","Craobh Ban, Newport, Co Mayo, Newport, Co. Mayo",650, Co. Mayo,2,325.00
"2. American Street, Belmullet, Co. Mayo - Apa","American Street, Belmullet, Co. Mayo",450, Co. Mayo,2,225.00
"3. Craobh Ban, Newport, Co. Mayo - Apa","Craobh Ban, Newport, Co. Mayo",650, Co. Mayo,2,325.00
"4. Newline, Castlebar, Co. Mayo - Apa","Newline, Castlebar, Co. Mayo",800, Co. Mayo,2,400.00
"5. Esker Meadows, Knock, Co. Mayo - Apa","Esker Meadows, Knock, Co. Mayo",480, Co. Mayo,2,240.00
"6. B2 Rosebury Court, Knock, Co. Mayo - Apa","B2 Rosebury Court, Knock, Co. Mayo",500, Co. Mayo,2,250.00
"7. 22 Silverbridge, Claremorris, Co. Mayo - Apa","22 Silverbridge, Claremorris, Co. Mayo",750, Co. Mayo,2,375.00
"8. Mount Street, Claremorris, Co. Mayo - Apa","Mount Street, Claremorris, Co. Mayo",750, Co. Mayo,2,375.00
"9. James Connolly St, Ballina, Co. Mayo - Apa","James Connolly St, Ballina, Co. Mayo",480, Co. Mayo,1,480.00
"10. Pearse Terrace, Westport, Co. Mayo - Apar","Pearse Terrace, Westport, Co. Mayo",640, Co. Mayo,2,320.00
"11. Breaffy Woods, Castlebar, Co. Mayo - Apar","Breaffy Woods, Castlebar, Co. Mayo",650, Co. Mayo,2,325.00
"12. Main Street, Balla, Co Mayo, Balla, Co. Mayo - Apar","Main Street, Balla, Co Mayo, Balla, Co. Mayo",600, Co. Mayo,2,300.00
"13. Nephin Halls, Hopkins road, Castlebar, Co. Mayo - Apar","Nephin Halls, Hopkins road, Castlebar, Co. Mayo",600, Co. Mayo,2,300.00
"14. Cushlough, Saleen, Castlebar, Co. Mayo - Apar","Cushlough, Saleen, Castlebar, Co. Mayo",850, Co. Mayo,2,425.00
"15. Main Street, Castlebar, Co.Mayo, Castlebar, Co. Mayo - Apar","Main Street, Castlebar, Co.Mayo, Castlebar, Co. Mayo",600, Co. Mayo,2,300.00
"16. Newline, Castlebar, Co.Mayo, Castlebar, Co. Mayo - Apar","Newline, Castlebar, Co.Mayo, Castlebar, Co. Mayo",800, Co. Mayo,2,400.00
"17. Westport Harbour, Westport, Co. Mayo - Apar","Westport Harbour, Westport, Co. Mayo",800, Co. Mayo,2,400.00
"18. Morrison Mews, Station Road, Ballina, Co. Mayo - Apar","Morrison Mews, Station Road, Ballina, Co. Mayo",695, Co. Mayo,2,347.50
"19. Chapel st., Castlebar, Co. Mayo - Apar","Chapel st., Castlebar, Co. Mayo",620, Co. Mayo,2,310.00
"20. moneen road, Castlebar, Co. Mayo - Apar","moneen road, Castlebar, Co. Mayo",500, Co. Mayo,1,500.00
"1. killegland house, Ashbourne, Co. Meath - Apa","killegland house, Ashbourne, Co. Meath",1475, Co. Meath,2,737.50
"2. Garden Apartment, Cullenore, Kilcloon, Co. Meath - Apa","Garden Apartment, Cullenore, Kilcloon, Co. Meath",1250, Co. Meath,2,625.00
"3. Norbury Hall, Trim, Co. Meath - Apa","Norbury Hall, Trim, Co. Meath",1250, Co. Meath,2,625.00
"4. 6 Turry Close, Athboy, Co. Meath - Apa","6 Turry Close, Athboy, Co. Meath",950, Co. Meath,2,475.00
"5. Bective Square, Kells, Co. Meath - Apa","Bective Square, Kells, Co. Meath",750, Co. Meath,1,750.00
"6. Grange End, Dunshaughlin, Co. Meath - Apa","Grange End, Dunshaughlin, Co. Meath",1400, Co. Meath,2,700.00
"7. Hampton Rise Mill Lane, Navan, Co. Meath - Apa","Hampton Rise Mill Lane, Navan, Co. Meath",1100, Co. Meath,2,550.00
"8. Moyvalley Hotel and Golf Resort, Enfield, Co. Meath - Apa","Moyvalley Hotel and Golf Resort, Enfield, Co. Meath",1400, Co. Meath,3,466.67
"9. moyvalley Hotel And Golf Resort, Enfield, Co. Meath - Apa","moyvalley Hotel And Golf Resort, Enfield, Co. Meath",1200, Co. Meath,3,400.00
"10. Killegland Hall, Ashbourne, Co. Meath - Apar","Killegland Hall, Ashbourne, Co. Meath",1450, Co. Meath,2,725.00
"11. Corballis Demesne, Ratoath, Co. Meath - Apar","Corballis Demesne, Ratoath, Co. Meath",1250, Co. Meath,1,1250.00
"12. Cavan Street, Oldcastle, Co. Meath - Apar","Cavan Street, Oldcastle, Co. Meath",600, Co. Meath,1,600.00
"13. The Commons, Duleek, Co. Meath - Apar","The Commons, Duleek, Co. Meath",1150, Co. Meath,2,575.00
"14. Northlands, Bettystown, Co. Meath - Apar","Northlands, Bettystown, Co. Meath",1300, Co. Meath,2,650.00
"15. Main Street Enfield, Enfield, Co. Meath - Apar","Main Street Enfield, Enfield, Co. Meath",950, Co. Meath,1,950.00
"16. Clonardran, Garlow Cross, Navan, Navan, Co. Meath - Apar","Clonardran, Garlow Cross, Navan, Navan, Co. Meath",850, Co. Meath,1,850.00
"17. The Courtyard, Dunshaughlin, Co. Meath - Apar","The Courtyard, Dunshaughlin, Co. Meath",1300, Co. Meath,2,650.00
"18. Patrick Street, Trim, Co. Meath - Apar","Patrick Street, Trim, Co. Meath",1300, Co. Meath,3,433.33
"19. Trim, Trim, Co. Meath - Apar","Trim, Trim, Co. Meath",1150, Co. Meath,2,575.00
"20. Flowerville House, Navan, Co. Meath - Apar","Flowerville House, Navan, Co. Meath",1200, Co. Meath,1,1200.00
"1. Ardee Road, Carrickmacross, Co. Monaghan - Apa","Ardee Road, Carrickmacross, Co. Monaghan",750, Co. Monaghan,2,375.00
"2. Hill Street, Monaghan, Co. Monaghan - Apa","Hill Street, Monaghan, Co. Monaghan",585, Co. Monaghan,1,585.00
"3. Farney Street, Carrickmacross, Co. Monaghan - Apa","Farney Street, Carrickmacross, Co. Monaghan",750, Co. Monaghan,3,250.00
"1. Main Street, Banagher, Co. Offaly - Apa","Main Street, Banagher, Co. Offaly",380, Co. Offaly,1,380.00
"2. Bridge Lane, Tullamore, Co. Offaly - Apa","Bridge Lane, Tullamore, Co. Offaly",650, Co. Offaly,1,650.00
"3. Kilbride Street, Tullamore, Co. Offaly - Apa","Kilbride Street, Tullamore, Co. Offaly",700, Co. Offaly,1,700.00
"4. Library Hall, Tullamore, Co. Offaly - Apa","Library Hall, Tullamore, Co. Offaly",775, Co. Offaly,2,387.50
"5. Castle Mall, Birr, Co. Offaly - Apa","Castle Mall, Birr, Co. Offaly",550, Co. Offaly,1,550.00
"6. Kingston fortal, Birr, Co. Offaly - Apa","Kingston fortal, Birr, Co. Offaly",900, Co. Offaly,4,225.00
"7. Sharavogue Birr, Sharavogue, Co. Offaly - Apa","Sharavogue Birr, Sharavogue, Co. Offaly",480, Co. Offaly,1,480.00
"8. Clonmullen Hall, Edenderry, Co. Offaly - Apa","Clonmullen Hall, Edenderry, Co. Offaly",900, Co. Offaly,2,450.00
"9. 20 Colliers Brook, Clonminch Road, Tullamore, Co. Offaly - Apa","20 Colliers Brook, Clonminch Road, Tullamore, Co. Offaly",750, Co. Offaly,1,750.00
"10. R401, Edenderry, Co. Offaly - Apar","R401, Edenderry, Co. Offaly",900, Co. Offaly,2,450.00
