House Index,Address,Price,County,Room,Approx price per room
"11. foxboro, Moneygall, Moneygall, Co. Offaly - Apar","foxboro, Moneygall, Moneygall, Co. Offaly",550, Co. Offaly,2,275.00
"12. Market Square, Tullamore, Co. Offaly - Apar","Market Square, Tullamore, Co. Offaly",850, Co. Offaly,2,425.00
"1. Apartment No 1, Marian Court, Dublin Rd, Ballaghaderreen, Co. Roscommon - Apa","Apartment No 1, Marian Court, Dublin Rd, Ballaghaderreen, Co. Roscommon",475, Co. Roscommon,2,237.50
"2. Riverside, Military road, Boyle, Co. Roscommon - Apa","Riverside, Military road, Boyle, Co. Roscommon",450, Co. Roscommon,2,225.00
"3. APT 7 Abbey Crest, Boyle, Co. Roscommon - Apa","APT 7 Abbey Crest, Boyle, Co. Roscommon",450, Co. Roscommon,2,225.00
"4. 12 Ardsallagh Woods, Roscommon Town, Co. Roscommon - Apa","12 Ardsallagh Woods, Roscommon Town, Co. Roscommon",600, Co. Roscommon,1,600.00
"5. Bofin House, Tarmonbarry, Co. Roscommon - Apa","Bofin House, Tarmonbarry, Co. Roscommon",675, Co. Roscommon,2,337.50
"6. Hodson Bay, Athlone, Co. Roscommon - Apa","Hodson Bay, Athlone, Co. Roscommon",1500, Co. Roscommon,3,500.00
"7. Church Street, Strokestown, Co. Roscommon - Apa","Church Street, Strokestown, Co. Roscommon",650, Co. Roscommon,1,650.00
"8. Inver Geal, Carrick-on-Shannon, Co. Roscommon - Apa","Inver Geal, Carrick-on-Shannon, Co. Roscommon",650, Co. Roscommon,3,216.67
"9. riverwalk, Castlerea, Co. Roscommon - Apa","riverwalk, Castlerea, Co. Roscommon",550, Co. Roscommon,2,275.00
"1. High Street, Sligo, Co. Sligo - Apa","High Street, Sligo, Co. Sligo",650, Co. Sligo,1,650.00
"2. Quayside North Court, Wine Street, Sligo, Co. Sligo - Apa","Quayside North Court, Wine Street, Sligo, Co. Sligo",800, Co. Sligo,2,400.00
"3. Milbrook Apartments, Riverside, Sligo, Co. Sligo - Apa","Milbrook Apartments, Riverside, Sligo, Co. Sligo",850, Co. Sligo,3,283.33
"4. Humbert St, Tubbercurry, Co. Sligo - Apa","Humbert St, Tubbercurry, Co. Sligo",540, Co. Sligo,1,540.00
"5. 12 Charles St, Sligo, Co. Sligo - Apa","12 Charles St, Sligo, Co. Sligo",750, Co. Sligo,2,375.00
"6. Sea Front, Rosses Point, Co. Sligo - Apa","Sea Front, Rosses Point, Co. Sligo",750, Co. Sligo,3,250.00
"7. Block B, City Gate, Mail Coach Rd, Sligo, Sligo, Co. Sligo - Apa","Block B, City Gate, Mail Coach Rd, Sligo, Sligo, Co. Sligo",800, Co. Sligo,2,400.00
"8. Pearse Road, Sligo, Co. Sligo - Apa","Pearse Road, Sligo, Co. Sligo",750, Co. Sligo,2,375.00
"9. Abbeykiln House, Abbey Street, Sligo, Co. Sligo - Apa","Abbeykiln House, Abbey Street, Sligo, Co. Sligo",650, Co. Sligo,1,650.00
"10. 7/8 Market street, Sligo, Co. Sligo - Apar","7/8 Market street, Sligo, Co. Sligo",800, Co. Sligo,2,400.00
"11. 16 lower abbey street sligo, Sligo, Co. Sligo - Apar","16 lower abbey street sligo, Sligo, Co. Sligo",730, Co. Sligo,2,365.00
"12. Collooney, Collooney, Co. Sligo - Apar","Collooney, Collooney, Co. Sligo",450, Co. Sligo,1,450.00
"13. Coach Yard, Kevinsfort, Strandhill Road, Sligo, Co. Sligo - Apar","Coach Yard, Kevinsfort, Strandhill Road, Sligo, Co. Sligo",900, Co. Sligo,2,450.00
"14. Fairways, Tubbercurry, Co. Sligo - Apar","Fairways, Tubbercurry, Co. Sligo",550, Co. Sligo,2,275.00
"15. Millbrook Apts, JFK Parade, Riverside, Sligo, Co. Sligo - Apar","Millbrook Apts, JFK Parade, Riverside, Sligo, Co. Sligo",800, Co. Sligo,2,400.00
"16. R292, Ransboro, Co. Sligo - Apar","R292, Ransboro, Co. Sligo",560, Co. Sligo,1,560.00
"17. Edenmount Hall,Brooklawns, First Sea Road, Sligo, Co. Sligo - Apar","Edenmount Hall,Brooklawns, First Sea Road, Sligo, Co. Sligo",715, Co. Sligo,2,357.50
"18. Church Street, Sligo, Co. Sligo - Apar","Church Street, Sligo, Co. Sligo",600, Co. Sligo,2,300.00
"19. Ballincourt, Ballintogher, Co. Sligo - Apar","Ballincourt, Ballintogher, Co. Sligo",450, Co. Sligo,1,450.00
"20. Silver Falls, Knockmuldowney Ballisodare, Ballisodare, Co. Sligo - Apar","Silver Falls, Knockmuldowney Ballisodare, Ballisodare, Co. Sligo",895, Co. Sligo,2,447.50
"1. An Cuirt, Monard, Co. Tipperary - Apa","An Cuirt, Monard, Co. Tipperary",630, Co. Tipperary,1,630.00
"2. Abbey Street clonmel, Clonmel, Co. Tipperary - Apa","Abbey Street clonmel, Clonmel, Co. Tipperary",550, Co. Tipperary,1,550.00
"3. Apartment, Woodlawn, Cashel, Co. Tipperary - Apa","Apartment, Woodlawn, Cashel, Co. Tipperary",500, Co. Tipperary,1,500.00
"4. Marlfield House, Clonmel, Co. Tipperary - Apa","Marlfield House, Clonmel, Co. Tipperary",300, Co. Tipperary,3,100.00
"5. Apartment 2, Main Street, Carrick-on-Suir, Co. Tipperary - Apa","Apartment 2, Main Street, Carrick-on-Suir, Co. Tipperary",650, Co. Tipperary,2,325.00
"6. 34 Ballina Quay, Ballina, Co. Tipperary - Apa","34 Ballina Quay, Ballina, Co. Tipperary",900, Co. Tipperary,2,450.00
"7. Bank Street, Templemore, Co. Tipperary - Apa","Bank Street, Templemore, Co. Tipperary",450, Co. Tipperary,1,450.00
"8. Pearse st, Nenagh, Co. Tipperary - Apa","Pearse st, Nenagh, Co. Tipperary",480, Co. Tipperary,1,480.00
"9. 11 Bank place, Cashel, Co. Tipperary - Apa","11 Bank place, Cashel, Co. Tipperary",700, Co. Tipperary,1,700.00
"10. Westcourt, The Quays, Clonmel, Co. Tipperary - Apar","Westcourt, The Quays, Clonmel, Co. Tipperary",800, Co. Tipperary,2,400.00
"11. Slievenamon Mews, Davis Road, Clonmel, Co. Tipperary - Apar","Slievenamon Mews, Davis Road, Clonmel, Co. Tipperary",900, Co. Tipperary,2,450.00
"12. Riverside Shopping Centre, Borrisokane, Co. Tipperary - Apar","Riverside Shopping Centre, Borrisokane, Co. Tipperary",850, Co. Tipperary,3,283.33
"13. Riverside Shopping Centre, Borrisokane, Co. Tipperary - Apar","Riverside Shopping Centre, Borrisokane, Co. Tipperary",700, Co. Tipperary,2,350.00
"14. Quarry Mews Mitchel Street, Thurles, Co. Tipperary - Apar","Quarry Mews Mitchel Street, Thurles, Co. Tipperary",500, Co. Tipperary,1,500.00
"15. 1A Silver Street, Slver Mews, Nenagh, Co. Tipperary - Apar","1A Silver Street, Slver Mews, Nenagh, Co. Tipperary",600, Co. Tipperary,2,300.00
"16. half mile from templemore, Templemore, Co. Tipperary - Apar","half mile from templemore, Templemore, Co. Tipperary",600, Co. Tipperary,1,600.00
"17. Dominics Court, Cashel, Co. Tipperary - Apar","Dominics Court, Cashel, Co. Tipperary",750, Co. Tipperary,2,375.00
"18. Carrig Rua, Gortandroe, Nenagh, Co. Tipperary - Apar","Carrig Rua, Gortandroe, Nenagh, Co. Tipperary",700, Co. Tipperary,2,350.00
"1. Glencove, Dunmore Road, Waterford., Waterford City, Co. Waterford - Apa","Glencove, Dunmore Road, Waterford., Waterford City, Co. Waterford",1200, Co. Waterford,2,600.00
"2. Castle Place Railway Square, Waterford City, Co. Waterford - Apa","Castle Place Railway Square, Waterford City, Co. Waterford",900, Co. Waterford,2,450.00
"3. Watersgate, Billberry, Waterford, Waterford City, Co. Waterford - Apa","Watersgate, Billberry, Waterford, Waterford City, Co. Waterford",1100, Co. Waterford,2,550.00
"4. Adelphi Quay, Waterford, Waterford City, Co. Waterford - Apa","Adelphi Quay, Waterford, Waterford City, Co. Waterford",975, Co. Waterford,2,487.50
"5. Railway Square, Castle Place, Waterford City, Co. Waterford - Apa","Railway Square, Castle Place, Waterford City, Co. Waterford",1100, Co. Waterford,3,366.67
"6. Ardkeen Woods, Dunmore Road, Waterford City, Co. Waterford - Apa","Ardkeen Woods, Dunmore Road, Waterford City, Co. Waterford",1150, Co. Waterford,3,383.33
"7. De Bruin Court, Waterford City, Co. Waterford - Apa","De Bruin Court, Waterford City, Co. Waterford",365, Co. Waterford,1,365.00
"8. Glencove, Dunmore Road, Waterford City, Co. Waterford - Apa","Glencove, Dunmore Road, Waterford City, Co. Waterford",1200, Co. Waterford,2,600.00
"9. O'Connell Court, Penrose Lane, Waterford City, Co. Waterford - Apa","O'Connell Court, Penrose Lane, Waterford City, Co. Waterford",700, Co. Waterford,1,700.00
"10. Apt. Maypark Mews, Maypark, Waterford City, Co. Waterford - Apar","Apt. Maypark Mews, Maypark, Waterford City, Co. Waterford",950, Co. Waterford,2,475.00
"11. Circular Road, Dunmore East, Co. Waterford - Apar","Circular Road, Dunmore East, Co. Waterford",650, Co. Waterford,2,325.00
"12. Harbour View, Scotch Quay, Waterford City, Co. Waterford - Apar","Harbour View, Scotch Quay, Waterford City, Co. Waterford",850, Co. Waterford,2,425.00
"13. O'Gradys Yard, Johnstown, Waterford City, Co. Waterford - Apar","O'Gradys Yard, Johnstown, Waterford City, Co. Waterford",750, Co. Waterford,1,750.00
"14. Aylesbury Manor, Waterford City, Co. Waterford - Apar","Aylesbury Manor, Waterford City, Co. Waterford",350, Co. Waterford,1,350.00
"15. Harbour View, Canada Street, Waterford City, Co. Waterford - Apar","Harbour View, Canada Street, Waterford City, Co. Waterford",800, Co. Waterford,2,400.00
"16. The Old Infirmary, Johns Hill, Waterford City, Co. Waterford - Apar","The Old Infirmary, Johns Hill, Waterford City, Co. Waterford",850, Co. Waterford,2,425.00
"17. Apt. Waters Gate, Bilberry, Waterford City, Co. Waterford - Apar","Apt. Waters Gate, Bilberry, Waterford City, Co. Waterford",950, Co. Waterford,2,475.00
"18. Apartment 1 21/22 Broad Street, Waterford City, Co. Waterford - Apar","Apartment 1 21/22 Broad Street, Waterford City, Co. Waterford",2000, Co. Waterford,2,1000.00
"19. James Gate, Waterford City, Co. Waterford - Apar","James Gate, Waterford City, Co. Waterford",750, Co. Waterford,1,750.00
"20. Apartment 3 21/22 Broad Street, Waterford City, Co. Waterford - Apar","Apartment 3 21/22 Broad Street, Waterford City, Co. Waterford",2000, Co. Waterford,2,1000.00
"1. Esker Glenn, Bonavalley, Dublin Rd., Athlone, Co. Westmeath - Apa","Esker Glenn, Bonavalley, Dublin Rd., Athlone, Co. Westmeath",1100, Co. Westmeath,3,366.67
"2. Bastion Quay, Athlone, Co. Westmeath - Apa","Bastion Quay, Athlone, Co. Westmeath",1400, Co. Westmeath,3,466.67
"3. Goldsmith Close, Athlone, Co. Westmeath - Apa","Goldsmith Close, Athlone, Co. Westmeath",900, Co. Westmeath,2,450.00
"4. Trax, Retreat Road, Athlone, Co. Westmeath - Apa","Trax, Retreat Road, Athlone, Co. Westmeath",925, Co. Westmeath,2,462.50
"5. Apt 3 Mildstone House, Golden Island, Athlone, Co. Westmeath - Apa","Apt 3 Mildstone House, Golden Island, Athlone, Co. Westmeath",950, Co. Westmeath,2,475.00
"6. 22 Fry Court, Athlone, Co. Westmeath - Apa","22 Fry Court, Athlone, Co. Westmeath",950, Co. Westmeath,2,475.00
"7. Gortmore, Tang, Co. Westmeath - Apa","Gortmore, Tang, Co. Westmeath",650, Co. Westmeath,2,325.00
"8. 39 Church View, Bastion Court, Connaught Street, Athlone, Co. Westmeath - Apa","39 Church View, Bastion Court, Connaught Street, Athlone, Co. Westmeath",835, Co. Westmeath,1,835.00
"9. 10 Whitcroft Court, Moate, Co. Westmeath - Apa","10 Whitcroft Court, Moate, Co. Westmeath",800, Co. Westmeath,2,400.00
"10. Belleview, Mullingar, Co. Westmeath - Apar","Belleview, Mullingar, Co. Westmeath",950, Co. Westmeath,2,475.00
"11. Apt 25, The Jolly Mariner Marina Village, Coosan, Athlone, Co. Westmeath - Apar","Apt 25, The Jolly Mariner Marina Village, Coosan, Athlone, Co. Westmeath",1100, Co. Westmeath,2,550.00
"12. 19 Radharc An Chuain, Mullingar, Co. Westmeath - Apar","19 Radharc An Chuain, Mullingar, Co. Westmeath",950, Co. Westmeath,2,475.00
"13. Northgate street, Athlone, Co. Westmeath - Apar","Northgate street, Athlone, Co. Westmeath",1000, Co. Westmeath,2,500.00
"14. 29 Bastion Court, Athlone, Co. Westmeath - Apar","29 Bastion Court, Athlone, Co. Westmeath",1000, Co. Westmeath,2,500.00
"15. 3 Galey House, Ard Ri, Athlone, Co. Westmeath - Apar","3 Galey House, Ard Ri, Athlone, Co. Westmeath",880, Co. Westmeath,2,440.00
"16. Rockbrook, Athlone, Co. Westmeath - Apar","Rockbrook, Athlone, Co. Westmeath",800, Co. Westmeath,2,400.00
"17. 4 Marlinstown, Mullingar, Co. Westmeath - Apar","4 Marlinstown, Mullingar, Co. Westmeath",1000, Co. Westmeath,2,500.00
"18. 8 Teach na Greine Lynn Mullingar, Mullingar, Co. Westmeath - Apar","8 Teach na Greine Lynn Mullingar, Mullingar, Co. Westmeath",850, Co. Westmeath,2,425.00
"19. 29 Marlinstown Park, Mullingar, Co. Westmeath - Apar","29 Marlinstown Park, Mullingar, Co. Westmeath",800, Co. Westmeath,1,800.00
"20. Bastion Court, Connaught Street, Athlone, Co. Westmeath - Apar","Bastion Court, Connaught Street, Athlone, Co. Westmeath",850, Co. Westmeath,1,850.00
"1. Pearse street, Gorey, Co. Wexford - Apa","Pearse street, Gorey, Co. Wexford",850, Co. Wexford,2,425.00
"2. Barrow Hall Mountgarrett New Ross, New Ross, Co. Wexford - Apa","Barrow Hall Mountgarrett New Ross, New Ross, Co. Wexford",900, Co. Wexford,2,450.00
"3. Station Court, The Avenue, Gorey, Co. Wexford - Apa","Station Court, The Avenue, Gorey, Co. Wexford",1000, Co. Wexford,2,500.00
"4. Keywest, The Quay, Wexford Town, Co. Wexford - Apa","Keywest, The Quay, Wexford Town, Co. Wexford",850, Co. Wexford,2,425.00
"5. Melrose Court, Georges Street, Wexford Town, Co. Wexford - Apa","Melrose Court, Georges Street, Wexford Town, Co. Wexford",720, Co. Wexford,1,720.00
"6. Rosslare Harbour, Rosslare Harbour, Co. Wexford - Apa","Rosslare Harbour, Rosslare Harbour, Co. Wexford",700, Co. Wexford,2,350.00
"7. Lr. Bride St, Wexford Town, Co. Wexford - Apa","Lr. Bride St, Wexford Town, Co. Wexford",650, Co. Wexford,1,650.00
"8. Pinewood, Wexford Town, Co. Wexford - Apa","Pinewood, Wexford Town, Co. Wexford",650, Co. Wexford,1,650.00
"9. The Faythe, Wexford Town, Co. Wexford - Apa","The Faythe, Wexford Town, Co. Wexford",1350, Co. Wexford,4,337.50
"10. Millers Rest, Castlebridge, Co. Wexford - Apar","Millers Rest, Castlebridge, Co. Wexford",552, Co. Wexford,2,276.00
"11. The Green, Clonard Village, Wexford Town, Co. Wexford - Apar","The Green, Clonard Village, Wexford Town, Co. Wexford",825, Co. Wexford,3,275.00
"12. R741, Ballyedmond, Co. Wexford - Apar","R741, Ballyedmond, Co. Wexford",540, Co. Wexford,1,540.00
"13. 54 Rosbercon Court, New Ross, Co. Wexford - Apar","54 Rosbercon Court, New Ross, Co. Wexford",650, Co. Wexford,2,325.00
"14. 12 Waterloo road Wexford, Wexford Town, Co. Wexford - Apar","12 Waterloo road Wexford, Wexford Town, Co. Wexford",600, Co. Wexford,1,600.00
"15. Lower Rosbercon, New Ross, Co. Wexford - Apar","Lower Rosbercon, New Ross, Co. Wexford",650, Co. Wexford,3,216.67
"16. Rosbercon Court, New Ross, Co. Wexford - Apar","Rosbercon Court, New Ross, Co. Wexford",650, Co. Wexford,2,325.00
"17. Hilltown, Killinick, Co. Wexford - Apar","Hilltown, Killinick, Co. Wexford",750, Co. Wexford,2,375.00
"18. Dunbrody Wharf, New Ross, Co. Wexford - Apar","Dunbrody Wharf, New Ross, Co. Wexford",675, Co. Wexford,2,337.50
"19. Apt. No. 6, The Pillar, King Street, Wexford Town, Co. Wexford - Apar","Apt. No. 6, The Pillar, King Street, Wexford Town, Co. Wexford",780, Co. Wexford,2,390.00
"20. Glebe, Meelnagh, Castletalbot, Blackwater, Co. Wexford - Apar","Glebe, Meelnagh, Castletalbot, Blackwater, Co. Wexford",600, Co. Wexford,1,600.00
"1. 61 Church Drive, Eden Gate, Delgany, Co. Wicklow - Apa","61 Church Drive, Eden Gate, Delgany, Co. Wicklow",1425, Co. Wicklow,2,712.50
"2. Silverdale, King Edward Road, Bray, Co. Wicklow - Apa","Silverdale, King Edward Road, Bray, Co. Wicklow",1800, Co. Wicklow,2,900.00
"3. Clearwater Court, Church Road, Greystones, Co. Wicklow - Apa","Clearwater Court, Church Road, Greystones, Co. Wicklow",2000, Co. Wicklow,2,1000.00
"4. Wentworth Place, Wicklow Town, Co. Wicklow - Apa","Wentworth Place, Wicklow Town, Co. Wicklow",1150, Co. Wicklow,1,1150.00
"5. Kilmurray South, Kilmacanogue, Co. Wicklow - Apa","Kilmurray South, Kilmacanogue, Co. Wicklow",1400, Co. Wicklow,1,1400.00
"6. 45A Kilgarron Park, Enniskerry, Co. Wicklow - Apa","45A Kilgarron Park, Enniskerry, Co. Wicklow",1600, Co. Wicklow,3,533.33
"7. Roundwood Village, Roundwood, Co. Wicklow - Apa","Roundwood Village, Roundwood, Co. Wicklow",1100, Co. Wicklow,2,550.00
"8. Ash Mews, Sidmonton Road, Bray, Co. Wicklow - Apa","Ash Mews, Sidmonton Road, Bray, Co. Wicklow",1400, Co. Wicklow,1,1400.00
"9. Blacklion manor, Greystones, Co. Wicklow - Apa","Blacklion manor, Greystones, Co. Wicklow",2050, Co. Wicklow,3,683.33
"10. Church Road, Newtownmountkennedy, Co. Wicklow - Apar","Church Road, Newtownmountkennedy, Co. Wicklow",1000, Co. Wicklow,1,1000.00
"11. Charlesland Park, Greystones, Co. Wicklow - Apar","Charlesland Park, Greystones, Co. Wicklow",1820, Co. Wicklow,3,606.67
"12. Knocknamuck, Grange Con, Co. Wicklow - Apar","Knocknamuck, Grange Con, Co. Wicklow",700, Co. Wicklow,2,350.00
"13. Charlesland Court, Greystones, Co. Wicklow - Apar","Charlesland Court, Greystones, Co. Wicklow",1650, Co. Wicklow,3,550.00
"14. Burnaby Mews, Greystones, Co. Wicklow - Apar","Burnaby Mews, Greystones, Co. Wicklow",1600, Co. Wicklow,2,800.00
"15. Slaney Park, Baltinglass, Co. Wicklow - Apar","Slaney Park, Baltinglass, Co. Wicklow",1000, Co. Wicklow,2,500.00
"16. 1 The Green, Quldara B, Main Street, Blessington, Co. Wicklow - Apar","1 The Green, Quldara B, Main Street, Blessington, Co. Wicklow",1450, Co. Wicklow,2,725.00
"17. 27 The Mill, Baltinglass, Co. Wicklow - Apar","27 The Mill, Baltinglass, Co. Wicklow",900, Co. Wicklow,2,450.00
"18. Rockview Park, Arklow, Co. Wicklow - Apar","Rockview Park, Arklow, Co. Wicklow",1100, Co. Wicklow,2,550.00
"19. main street, Carnew, Co. Wicklow - Apar","main street, Carnew, Co. Wicklow",700, Co. Wicklow,1,700.00
"20. The Mews, Roseair, Eden road, Greystones, Co. Wi, Greystones, Co. Wicklow - Apar","The Mews, Roseair, Eden road, Greystones, Co. Wi, Greystones, Co. Wicklow",1750, Co. Wicklow,2,875.00
